# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    136:138:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    136:138:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    139:140:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    139:140:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    141:152:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    153:155:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    153:155:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    156:157:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    156:157:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    158:169:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    170:172:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    170:172:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    173:174:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    173:174:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    175:186:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    187:190:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    187:190:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
io.flutter.plugins.flutter_plugin_android_lifecycle.FlutterAndroidLifecyclePlugin -> g2.a:
    void <init>() -> <init>
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> onAttachedToEngine
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz1/a;)V"}
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> onDetachedFromEngine
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz1/a;)V"}
io.flutter.plugins.imagepicker.ImagePickerDelegate -> h2.h:
    java.lang.String fileProviderName -> d
    android.app.Activity activity -> e
    io.flutter.plugins.imagepicker.ImageResizer imageResizer -> f
    io.flutter.plugins.imagepicker.ImagePickerCache cache -> g
    io.flutter.plugins.imagepicker.ImagePickerDelegate$PermissionManager permissionManager -> h
    io.flutter.plugins.imagepicker.ImagePickerDelegate$FileUriResolver fileUriResolver -> i
    io.flutter.plugins.imagepicker.FileUtils fileUtils -> j
    java.util.concurrent.ExecutorService executor -> k
    io.flutter.plugins.imagepicker.ImagePickerDelegate$CameraDevice cameraDevice -> l
    android.net.Uri pendingCameraMediaUri -> m
    io.flutter.plugins.imagepicker.ImagePickerDelegate$PendingCallState pendingCallState -> n
    java.lang.Object pendingCallStateLock -> o
    22:69:void io.flutter.plugins.imagepicker.ImagePickerDelegate.<init>(android.app.Activity,io.flutter.plugins.imagepicker.ImageResizer,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions,io.flutter.plugins.imagepicker.Messages$VideoSelectionOptions,io.flutter.plugins.imagepicker.Messages$Result,io.flutter.plugins.imagepicker.ImagePickerCache,io.flutter.plugins.imagepicker.ImagePickerDelegate$PermissionManager,io.flutter.plugins.imagepicker.ImagePickerDelegate$FileUriResolver,io.flutter.plugins.imagepicker.FileUtils,java.util.concurrent.ExecutorService):0:0 -> <init>
    22:69:void <init>(android.app.Activity,io.flutter.plugins.imagepicker.ImageResizer,io.flutter.plugins.imagepicker.ImagePickerCache):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Lh/d;Lr/e;)V"}
    1:1:java.io.File createTemporaryWritableFile(java.lang.String):0:0 -> a
    1:1:void finishWithAlreadyActiveError(io.flutter.plugins.imagepicker.Messages$Result):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/q;)V"}
    1:1:void finishWithError(java.lang.String,java.lang.String):0:0 -> c
    1:1:void finishWithListSuccess(java.util.ArrayList):0:0 -> d
    1:1:void finishWithSuccess(java.lang.String):0:0 -> e
    1:1:java.util.ArrayList getPathsFromIntent(android.content.Intent,boolean):0:0 -> f
    24:27:java.util.List io.flutter.plugins.imagepicker.ImagePickerDelegate.queryIntentActivitiesPreApi33(android.content.pm.PackageManager,android.content.Intent):0:0 -> g
    24:27:void grantUriPermissions(android.content.Intent,android.net.Uri):0 -> g
    28:53:void grantUriPermissions(android.content.Intent,android.net.Uri):0:0 -> g
    51:52:java.lang.Double io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getMaxWidth():0:0 -> h
    51:52:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    51:52:void handleMediaResult(java.util.ArrayList):0 -> h
    53:54:java.lang.Double io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getMaxHeight():0:0 -> h
    53:54:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> h
    53:54:void handleMediaResult(java.util.ArrayList):0 -> h
    55:56:java.lang.Long io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getQuality():0:0 -> h
    55:56:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> h
    55:56:void handleMediaResult(java.util.ArrayList):0 -> h
    57:66:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0:0 -> h
    57:66:void handleMediaResult(java.util.ArrayList):0 -> h
    67:99:void handleMediaResult(java.util.ArrayList):0:0 -> h
    13:40:void io.flutter.plugins.imagepicker.ImagePickerDelegate.useFrontCamera(android.content.Intent):0:0 -> i
    13:40:void launchTakeImageWithCameraIntent():0 -> i
    41:44:java.io.File io.flutter.plugins.imagepicker.ImagePickerDelegate.createTemporaryWritableImageFile():0:0 -> i
    41:44:void launchTakeImageWithCameraIntent():0 -> i
    45:108:void launchTakeImageWithCameraIntent():0:0 -> i
    24:27:java.lang.Long io.flutter.plugins.imagepicker.Messages$VideoSelectionOptions.getMaxDurationSeconds():0:0 -> j
    24:27:void launchTakeVideoWithCameraIntent():0 -> j
    28:41:void launchTakeVideoWithCameraIntent():0:0 -> j
    42:69:void io.flutter.plugins.imagepicker.ImagePickerDelegate.useFrontCamera(android.content.Intent):0:0 -> j
    42:69:void launchTakeVideoWithCameraIntent():0 -> j
    70:73:java.io.File io.flutter.plugins.imagepicker.ImagePickerDelegate.createTemporaryWritableVideoFile():0:0 -> j
    70:73:void launchTakeVideoWithCameraIntent():0 -> j
    74:140:void launchTakeVideoWithCameraIntent():0:0 -> j
    7:8:boolean io.flutter.plugins.imagepicker.ImagePickerDelegate$1.needRequestCameraPermission():0:0 -> k
    7:8:boolean needRequestCameraPermission():0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:22:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.needRequestCameraPermission(android.content.Context):0:0 -> k
    9:22:boolean io.flutter.plugins.imagepicker.ImagePickerDelegate$1.needRequestCameraPermission():0 -> k
    9:22:boolean needRequestCameraPermission():0 -> k
    23:49:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.isPermissionPresentInManifest(android.content.Context,java.lang.String):0:0 -> k
    23:49:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.needRequestCameraPermission(android.content.Context):0 -> k
    23:49:boolean io.flutter.plugins.imagepicker.ImagePickerDelegate$1.needRequestCameraPermission():0 -> k
    23:49:boolean needRequestCameraPermission():0 -> k
    50:53:android.content.pm.PackageInfo io.flutter.plugins.imagepicker.ImagePickerUtils.getPermissionsPackageInfoPreApi33(android.content.pm.PackageManager,java.lang.String):0:0 -> k
    50:53:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.isPermissionPresentInManifest(android.content.Context,java.lang.String):0 -> k
    50:53:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.needRequestCameraPermission(android.content.Context):0 -> k
    50:53:boolean io.flutter.plugins.imagepicker.ImagePickerDelegate$1.needRequestCameraPermission():0 -> k
    50:53:boolean needRequestCameraPermission():0 -> k
    54:73:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.isPermissionPresentInManifest(android.content.Context,java.lang.String):0:0 -> k
    54:73:boolean io.flutter.plugins.imagepicker.ImagePickerUtils.needRequestCameraPermission(android.content.Context):0 -> k
    54:73:boolean io.flutter.plugins.imagepicker.ImagePickerDelegate$1.needRequestCameraPermission():0 -> k
    54:73:boolean needRequestCameraPermission():0 -> k
    23:24:void io.flutter.plugins.imagepicker.ImagePickerCache.clear():0:0 -> l
    23:24:boolean setPendingOptionsAndResult(io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions,io.flutter.plugins.imagepicker.Messages$VideoSelectionOptions,io.flutter.plugins.imagepicker.Messages$Result):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/r;Lh2/y;Lh2/q;)Z"}
    25:46:void io.flutter.plugins.imagepicker.ImagePickerCache.clear():0:0 -> l
    25:46:boolean setPendingOptionsAndResult(io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions,io.flutter.plugins.imagepicker.Messages$VideoSelectionOptions,io.flutter.plugins.imagepicker.Messages$Result):0 -> l
    47:48:boolean setPendingOptionsAndResult(io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions,io.flutter.plugins.imagepicker.Messages$VideoSelectionOptions,io.flutter.plugins.imagepicker.Messages$Result):0:0 -> l
    1:1:boolean onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
io.flutter.plugins.imagepicker.ImagePickerDelegate$$ExternalSyntheticLambda1 -> h2.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.$r8$classId -> d
    io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.f$0 -> e
    int io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.f$1 -> f
    android.content.Intent io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.f$2 -> g
    1:12:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.<init>(io.flutter.plugins.imagepicker.ImagePickerDelegate,int,android.content.Intent):0:0 -> <init>
    1:12:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.$r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerDelegate,int,android.content.Intent,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/h;ILandroid/content/Intent;I)V"}
    24:45:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleChooseMediaResult(int,android.content.Intent):0:0 -> run
    24:45:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$3(int,android.content.Intent):0 -> run
    24:45:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    46:52:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0:0 -> run
    53:74:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleChooseMultiImageResult(int,android.content.Intent):0:0 -> run
    53:74:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$1(int,android.content.Intent):0 -> run
    53:74:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0 -> run
    75:81:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0:0 -> run
    82:103:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleChooseImageResult(int,android.content.Intent):0:0 -> run
    82:103:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$0(int,android.content.Intent):0 -> run
    82:103:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0 -> run
    104:110:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0:0 -> run
    111:144:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleChooseVideoResult(int,android.content.Intent):0:0 -> run
    111:144:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$4(int,android.content.Intent):0 -> run
    111:144:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$0.run$bridge():0 -> run
io.flutter.plugins.imagepicker.ImagePickerDelegate$$ExternalSyntheticLambda2 -> h2.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.$r8$classId -> d
    io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.f$0 -> e
    int io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.f$1 -> f
    1:10:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.<init>(io.flutter.plugins.imagepicker.ImagePickerDelegate,int):0:0 -> <init>
    1:10:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.$r8$init$synthetic(java.lang.Object,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    26:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0:0 -> run
    26:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    26:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    31:34:java.lang.String io.flutter.plugins.imagepicker.ImagePickerCache.retrievePendingCameraMediaUriPath():0:0 -> run
    31:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0 -> run
    31:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    31:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    35:44:java.lang.String io.flutter.plugins.imagepicker.ImagePickerCache.retrievePendingCameraMediaUriPath():0:0 -> run
    35:44:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0 -> run
    35:44:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    35:44:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    45:62:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0:0 -> run
    45:62:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    45:62:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    63:79:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.getFullImagePath(android.net.Uri,io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener):0:0 -> run
    63:79:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0 -> run
    63:79:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    63:79:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    80:83:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureVideoResult(int):0:0 -> run
    80:83:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$5(int):0 -> run
    80:83:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    84:87:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0:0 -> run
    88:92:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0:0 -> run
    88:92:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    88:92:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    93:96:java.lang.String io.flutter.plugins.imagepicker.ImagePickerCache.retrievePendingCameraMediaUriPath():0:0 -> run
    93:96:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0 -> run
    93:96:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    93:96:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    97:106:java.lang.String io.flutter.plugins.imagepicker.ImagePickerCache.retrievePendingCameraMediaUriPath():0:0 -> run
    97:106:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0 -> run
    97:106:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    97:106:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    107:124:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0:0 -> run
    107:124:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    107:124:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    125:141:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.getFullImagePath(android.net.Uri,io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener):0:0 -> run
    125:141:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0 -> run
    125:141:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    125:141:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    142:145:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleCaptureImageResult(int):0:0 -> run
    142:145:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$onActivityResult$2(int):0 -> run
    142:145:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    146:149:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0:0 -> run
    150:153:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0:0 -> run
    150:153:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    154:160:io.flutter.embedding.engine.systemchannels.PlatformChannel io.flutter.plugin.platform.PlatformPlugin.access$1400(io.flutter.plugin.platform.PlatformPlugin):0:0 -> run
    154:160:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    154:160:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    161:162:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0:0 -> run
    161:162:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    161:162:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    163:178:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0:0 -> run
    163:178:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    163:178:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
    179:182:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> run
    179:182:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    179:182:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    179:182:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$2$1f8127045f6dbd2babf15f9c37136067eced39e1d7bd0f90cc7fff458a2b7781$2.run$bridge():0 -> run
io.flutter.plugins.imagepicker.ImagePickerDelegate$$ExternalSyntheticLambda3 -> h2.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$3$5354e4be29261459a209215e8e3b9301950ba0c98df4341e3fb33b246d2adddc$0.$r8$classId -> a
    io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$3$5354e4be29261459a209215e8e3b9301950ba0c98df4341e3fb33b246d2adddc$0.f$0 -> b
    1:8:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$3$5354e4be29261459a209215e8e3b9301950ba0c98df4341e3fb33b246d2adddc$0.<init>(io.flutter.plugins.imagepicker.ImagePickerDelegate):0:0 -> <init>
    1:8:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$3$5354e4be29261459a209215e8e3b9301950ba0c98df4341e3fb33b246d2adddc$0.$r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerDelegate,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/h;I)V"}
io.flutter.plugins.imagepicker.ImagePickerDelegate$1 -> h2.d:
    android.app.Activity val$activity -> a
    1:6:void io.flutter.plugins.imagepicker.ImagePickerDelegate$1.<init>(android.app.Activity):0:0 -> <init>
    1:6:void $r8$init$synthetic(android.app.Activity):0 -> <init>
